BuyOrderID,SellOrderID,Price,Quantity
3,1,147.807,22
5,1,147.807,27
5,0,258.74,53
8,6,213.472,3
9,6,213.472,18
12,6,213.472,78
18,15,201.402,25
16,19,126.118,55
7,19,126.118,97
20,15,201.402,64
7,21,124.96,45
25,11,241.007,35
22,26,119.286,65
27,26,119.286,2
31,26,119.286,51
33,28,124.256,40
34,28,124.256,63
37,29,144.665,7
39,29,144.665,28
44,29,144.665,28
48,29,144.665,16
49,45,200.412,4
49,47,224.53,59
58,51,174.892,9
58,60,136.301,40
66,47,224.53,5
67,47,224.53,80
69,56,238.091,86
70,56,238.091,12
67,71,101.09,5
67,72,137.636,19
74,40,239.07,5
74,11,241.007,61
74,42,253.152,21
77,0,258.74,37
81,80,265.588,2
79,82,159.314,80
83,80,265.588,17
83,54,266.923,11
83,55,285.207,50
88,89,139.69,13
84,89,139.69,65
90,63,291.319,27
91,63,291.319,64
92,64,294.955,8
93,64,294.955,34
93,17,299.815,55
95,17,299.815,42
96,35,301.432,56
97,78,311.862,7
96,98,256.894,86
94,99,103.929,57
84,99,103.929,87
101,98,256.894,77
105,104,257.61,21
105,103,307.954,27
105,78,311.862,86
79,106,206.742,5
68,107,112.76,14
111,53,312.696,29
111,36,320.299,16
111,41,326.022,90
68,112,215.831,17
58,112,215.831,44
108,113,163.406,33
75,113,163.406,87
87,114,187.259,38
87,115,122.932,2
87,116,147.421,34
126,119,247.062,31
126,128,243.818,47
125,129,164.232,14
125,131,160.26,35
135,130,225.688,48
135,134,266.148,37
137,120,293.41,73
137,139,197.901,8
137,141,267.985,60
140,142,178.34,2
136,142,178.34,8
151,148,260.561,87
153,148,260.561,96
158,154,269.295,60
158,149,283.642,53
150,160,136.994,39
164,144,304.475,31
164,147,310.511,80
168,170,101.928,5
174,147,310.511,59
168,176,105.158,30
173,176,105.158,56
150,177,182.498,12
150,181,208.655,31
182,178,240.325,7
182,180,304.578,69
183,180,304.578,78
183,171,310.865,30
186,188,267.425,68
190,188,267.425,83
192,32,328.435,80
194,32,328.435,92
194,46,336.169,49
189,195,147.022,66
